Descriptive Statistics of 8_G1R2A2U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.025228797989671942, 'std': 0.041965914463230336, 'max': 0.14691372685038817, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.29305079769177206, 'std': 0.24386337222078927, 'max': 0.7687939137416827, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6817204043185561, 'std': 0.23687751371496896, 'max': 1.0, 'min': 0.23120608625831715}
     glucose[13C_0]: {'count': 100, 'mean': 0.016411452237643412, 'std': 0.033800655001582365, 'max': 0.11556124169053428, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9835885477623566, 'std': 0.03380065500158236, 'max': 1.0, 'min': 0.8844387583094657}
     acetyl[13C_0]: {'count': 100, 'mean': 0.11371976392070576, 'std': 0.18410248687773786, 'max': 0.7369818443629579, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2794193471531127, 'std': 0.22829998483470088, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6068608889261816, 'std': 0.2776422381468846, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.15769904876502736, 'std': 0.23305408759110408, 'max': 0.7092749469814805, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1525092207817108, 'std': 0.1771926375805392, 'max': 0.6190622562775272, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.308553271372545, 'std': 0.21182150279695017, 'max': 0.9397092267945572, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.38123845908071685, 'std': 0.30667326585269783, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.049933782554621046, 'std': 0.04356754908574048, 'max': 0.18521027145757618, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.25473361477485207, 'std': 0.20658405551386047, 'max': 0.6475612821366703, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6953326026705271, 'std': 0.21577051382306114, 'max': 0.9650559510828473, 'min': 0.3524387178633297}
     glucose[13C_0]: {'count': 100, 'mean': 0.15928801741472184, 'std': 0.058307856304089106, 'max': 0.25724466499139176, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8407119825852785, 'std': 0.058307856304089106, 'max': 1.0, 'min': 0.7427553350086082}
     acetyl[13C_0]: {'count': 100, 'mean': 0.32344316243628585, 'std': 0.14448595183058355, 'max': 0.6073293651548887, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2689577522510791, 'std': 0.12872706420178945, 'max': 0.6140305268945896, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40759908531263506, 'std': 0.13840150177106164, 'max': 1.0, 'min': 0.16328918288393784}
     uracil[13C_0]: {'count': 100, 'mean': 0.32732405633952694, 'std': 0.15099222066036963, 'max': 0.6170322851083492, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1376499209351062, 'std': 0.1359071098962404, 'max': 0.5669908233016231, 'min': 0.0}
