Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01753702027938502, 'std': 0.034817101850492124, 'max': 0.13418328293501613, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.11815655730309878, 'std': 0.1781128711517417, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.26470518747534166, 'std': 0.2327889736411115, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5996012349421748, 'std': 0.2627625944724703, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.006483751859020029, 'std': 0.02168750355211744, 'max': 0.10659241817966403, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.34826620290684746, 'std': 0.2657472670865302, 'max': 0.8859311085389252, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6452500452341324, 'std': 0.2673812799367146, 'max': 1.0, 'min': 0.11406889146107474}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1569664452603854, 'std': 0.2772105327883491, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2355006277693135, 'std': 0.24974019849804363, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6075329269703011, 'std': 0.31284229741224884, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.11844207908016732, 'std': 0.22614962458434604, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10806613816784685, 'std': 0.15885345863380398, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30120783688597325, 'std': 0.2119477965963795, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.47228394586601263, 'std': 0.2708920719530179, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06964202046550247, 'std': 0.057505190567327724, 'max': 0.23628000494164525, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.06863182597677538, 'std': 0.13165822596851245, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14749050270550557, 'std': 0.18359081254923296, 'max': 0.6064687920675144, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7142356508522169, 'std': 0.2466395456419637, 'max': 0.9756151451369716, 'min': 0.23718707633754318}
     glucose[13C_0]: {'count': 100, 'mean': 0.13983272314051576, 'std': 0.05855969744865955, 'max': 0.2268938389232008, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.2807356142655983, 'std': 0.18869551500572504, 'max': 0.6034876841366039, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.579431662593886, 'std': 0.18855770608541386, 'max': 1.0, 'min': 0.2503331015677077}
     acetyl[13C_0]: {'count': 100, 'mean': 0.39642106406422295, 'std': 0.17025752830126809, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.20932174927801944, 'std': 0.13306264240810048, 'max': 0.654705794324203, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3942571866577573, 'std': 0.17580355774334738, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3256309315341192, 'std': 0.17807424408829384, 'max': 0.6159437300385424, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10925926481944505, 'std': 0.11848540255950502, 'max': 0.4853600008921991, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.16779638280550305, 'std': 0.12498116149040914, 'max': 0.6347871689402097, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.39731342084093263, 'std': 0.2046622583072418, 'max': 0.902555093998871, 'min': 0.13746343627680074}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 4.0463579180666164e-05, 'std': 0.00019169056099014757, 'max': 0.0010513851246981797, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.3401150911597326e-05, 'std': 0.00019981741688729156, 'max': 0.001064850009637062, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04075989414667073, 'std': 0.059599383374754324, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.08872689552484311, 'std': 0.08299063149381421, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16287053037276247, 'std': 0.0949719866916186, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23804894597315948, 'std': 0.09769691045334887, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17493453442277862, 'std': 0.09743654942638187, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.16118389667577937, 'std': 0.11028175581588294, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.10770630242074254, 'std': 0.1397676512114991, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 8.313770688686298e-05, 'std': 0.00033957354619108815, 'max': 0.0017431847914774405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 9.34020176538407e-05, 'std': 0.0003497416526435535, 'max': 0.0017691627905365988, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 9.714369817584636e-05, 'std': 0.0003797573025279149, 'max': 0.002918168324372423, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0022036197129606965, 'std': 0.0046597168975152795, 'max': 0.017323401397693363, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0025535765222253746, 'std': 0.0053834086579080944, 'max': 0.024374343154553064, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.004199368069894959, 'std': 0.008397329605761911, 'max': 0.035986043927944085, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008361539867938042, 'std': 0.01482270976926501, 'max': 0.048595380790933354, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.008093348137435577, 'std': 0.017557796932224673, 'max': 0.12247463152387626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011560467048152068, 'std': 0.0008353193607658572, 'max': 0.003362131729369356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007850844562179146, 'std': 0.00036487576442852733, 'max': 0.0015244659762823356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07780979755831818, 'std': 0.03467477239240703, 'max': 0.1413946582067792, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14564508675609114, 'std': 0.037147236083673665, 'max': 0.24268000044609955, 'min': 0.06616729744568221}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13033287293062587, 'std': 0.029197092797502728, 'max': 0.24999999999999997, 'min': 0.06793536909467751}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18645670943714154, 'std': 0.030428450990953787, 'max': 0.2742170271675417, 'min': 0.12369170211943717}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13295384796922843, 'std': 0.0211362876421703, 'max': 0.22222217265386304, 'min': 0.08546109903418513}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09012503529142561, 'std': 0.01730794044678773, 'max': 0.12701562830050667, 'min': 0.0}
