Descriptive Statistics of 8_G2R1A2U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.006635821303435233, 'std': 0.020434660925568088, 'max': 0.09596802708292662, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9933641786965647, 'std': 0.020434660925568088, 'max': 1.0, 'min': 0.9040319729170734}
     glucose[13C_0]: {'count': 100, 'mean': 0.012879238981737413, 'std': 0.031315503347862206, 'max': 0.11537654257157937, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.229124144266696, 'std': 0.24223511226424554, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7579966167515667, 'std': 0.23453973396648564, 'max': 1.0, 'min': 0.45725643730129395}
     acetyl[13C_0]: {'count': 100, 'mean': 0.15965887172181195, 'std': 0.2720488161182722, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2889938820575397, 'std': 0.25061354051502843, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5513472462206482, 'std': 0.33369239801269274, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.11824341862726677, 'std': 0.21511059437568913, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2027974296605033, 'std': 0.21897987581480546, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23893747067894153, 'std': 0.20991025894944634, 'max': 0.6144928604259423, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.44002168103328865, 'std': 0.2893834176309048, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.02412852969187183, 'std': 0.022617285699131566, 'max': 0.12418081031775274, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9758714703081282, 'std': 0.022617285699131566, 'max': 1.0, 'min': 0.8758191896822473}
     glucose[13C_0]: {'count': 100, 'mean': 0.17891291446537727, 'std': 0.06952668321625428, 'max': 0.26189925698918193, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.04942971673879972, 'std': 0.1232411123364916, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7716573687958228, 'std': 0.07505512888827572, 'max': 0.9138496913322397, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3737986343599763, 'std': 0.12712105352729405, 'max': 0.5538837134713583, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23590710058852707, 'std': 0.08829823366906933, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.39029426505149656, 'std': 0.11249441989865136, 'max': 1.0, 'min': 0.1850104849464465}
     uracil[13C_0]: {'count': 100, 'mean': 0.4343320887732526, 'std': 0.13242993572316555, 'max': 0.5700646658376849, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10379592907689032, 'std': 0.11528918325275335, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2001827786644398, 'std': 0.07895759874911833, 'max': 0.3595881683405081, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2616892034854173, 'std': 0.12397064252960605, 'max': 1.0, 'min': 0.10055892006732875}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.469075967264112e-05, 'std': 0.0002680992981396299, 'max': 0.0010648781607638822, 'min': 0.0}
