Descriptive Statistics of 7_G2R1A1U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.019025353809320796, 'std': 0.032634612261891544, 'max': 0.09368304731603594, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9809746461906795, 'std': 0.032634612261891544, 'max': 1.0, 'min': 0.9063169526839641}
     glucose[13C_0]: {'count': 100, 'mean': 0.024026449023065614, 'std': 0.04167409673968939, 'max': 0.14939562317076838, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.3052910419924996, 'std': 0.23918574725695346, 'max': 0.8754445534217923, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6706825089844347, 'std': 0.22510302402543814, 'max': 1.0, 'min': 0.12455544657820776}
     acetyl[13C_0]: {'count': 100, 'mean': 0.21874778274489087, 'std': 0.28661833015260996, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.781252217255109, 'std': 0.28661833015260996, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.1031819868483392, 'std': 0.1518694441231736, 'max': 0.46673613848737205, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18945329728446458, 'std': 0.16340445634197442, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.41820583918754134, 'std': 0.1623448860357694, 'max': 0.7486148039778396, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28915887667965484, 'std': 0.20830727833165086, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09052796433801293, 'std': 0.04593369830615534, 'max': 0.22367337288146072, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9094720356619871, 'std': 0.04593369830615534, 'max': 1.0, 'min': 0.7763266271185393}
     glucose[13C_0]: {'count': 100, 'mean': 0.11183442343252552, 'std': 0.05703491939024717, 'max': 0.2395936578515413, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.19507299764076005, 'std': 0.1218653544895127, 'max': 0.5469460458575176, 'min': 0.0756297492100926}
     glucose[13C_6]: {'count': 100, 'mean': 0.6930925789267145, 'std': 0.1168463769449359, 'max': 0.823352283841604, 'min': 0.36419415660593263}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5444569724736404, 'std': 0.07651581699592953, 'max': 0.7029935345494824, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4555430275263595, 'std': 0.07651581699592953, 'max': 1.0, 'min': 0.2970064654505175}
     uracil[13C_0]: {'count': 100, 'mean': 0.33614594982850216, 'std': 0.10360954358655584, 'max': 0.5021274123761348, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20181496428300139, 'std': 0.031006902656409513, 'max': 0.3333333333333333, 'min': 0.12388401776213552}
     uracil[13C_2]: {'count': 100, 'mean': 0.30405605162341737, 'std': 0.07966017036571013, 'max': 0.5120673336749175, 'min': 0.12458122800025825}
     uracil[13C_3]: {'count': 100, 'mean': 0.157983034265079, 'std': 0.03321502770542148, 'max': 0.3333333333333333, 'min': 0.1178894471917047}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00013406889175425021, 'std': 0.0003442888646489521, 'max': 0.001075907335894731, 'min': 0.0}
