Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.010335325569297562, 'std': 0.026087456375286273, 'max': 0.12681870436389597, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.12434165260468426, 'std': 0.19201993984616197, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.21992613308033257, 'std': 0.2225587068683397, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6453968887456856, 'std': 0.2499441776468464, 'max': 1.0, 'min': 0.3333333333333333}
     glucose[13C_0]: {'count': 100, 'mean': 0.00647237814441197, 'std': 0.020735659023858016, 'max': 0.10236183427495771, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.2848597304705295, 'std': 0.24385215502650362, 'max': 0.5492862989645958, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7086678913850585, 'std': 0.23986902206025562, 'max': 1.0, 'min': 0.45071370103540415}
     acetyl[13C_0]: {'count': 100, 'mean': 0.06324529684427806, 'std': 0.16495890068101587, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2765933257213926, 'std': 0.24515297172174536, 'max': 0.888929355534982, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6601613774343292, 'std': 0.28175966737591074, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.07892127872297833, 'std': 0.1666893796345226, 'max': 0.7687939112903948, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10380023070662198, 'std': 0.15187239983974424, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.33413966871801043, 'std': 0.200455900140956, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.48313882185238916, 'std': 0.2590167857756625, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
