Descriptive Statistics of 7_G1R2A1U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.020091032571817293, 'std': 0.04173456997926187, 'max': 0.16886408587904855, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.32248491468850093, 'std': 0.2597810715240734, 'max': 0.9837921607595086, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6574240527396817, 'std': 0.25639245828285895, 'max': 1.0, 'min': 0.016207839240491483}
     glucose[13C_0]: {'count': 100, 'mean': 0.010933761127950001, 'std': 0.027049999898953965, 'max': 0.1053133629359545, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9890662388720499, 'std': 0.027049999898953965, 'max': 1.0, 'min': 0.8946866370640455}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1742180942122345, 'std': 0.2812620139717823, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8257819057877656, 'std': 0.28126201397178224, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.07821577634172129, 'std': 0.13778415562053903, 'max': 0.5140942779124242, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17582409070751784, 'std': 0.17051480712710543, 'max': 0.6094813122228507, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.400399588672561, 'std': 0.18117905908462661, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.34556054427820015, 'std': 0.25183024849931424, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06471894590618742, 'std': 0.04089461819232306, 'max': 0.11453250576907037, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2615591101750228, 'std': 0.21208354936910576, 'max': 0.6972414887373738, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.67372194391879, 'std': 0.20971172970402002, 'max': 1.0, 'min': 0.30275851126262626}
     glucose[13C_0]: {'count': 100, 'mean': 0.15667445653528494, 'std': 0.048519815822444134, 'max': 0.25071437015292763, 'min': 0.08707475196135317}
     glucose[13C_6]: {'count': 100, 'mean': 0.8433255434647152, 'std': 0.048519815822444134, 'max': 0.9129252480386468, 'min': 0.7492856298470724}
     acetyl[13C_0]: {'count': 100, 'mean': 0.48941752080464085, 'std': 0.11125701795020626, 'max': 0.7168462209876656, 'min': 0.07034480544426802}
     acetyl[13C_2]: {'count': 100, 'mean': 0.510582479195359, 'std': 0.11125701795020626, 'max': 0.929655194555732, 'min': 0.2831537790123344}
     uracil[13C_0]: {'count': 100, 'mean': 0.2558587442387897, 'std': 0.11334356386837323, 'max': 0.42996173981624497, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1929883035586044, 'std': 0.06469278685021819, 'max': 0.41441616414866916, 'min': 0.055284344715658684}
     uracil[13C_2]: {'count': 100, 'mean': 0.36688275431281603, 'std': 0.09471523930985214, 'max': 0.6343517782100416, 'min': 0.17631786537333377}
     uracil[13C_3]: {'count': 100, 'mean': 0.18427019788978982, 'std': 0.07130607597218766, 'max': 0.46015763153176836, 'min': 0.10331445416793082}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.465673711929484e-05, 'std': 0.0002734925090701066, 'max': 0.0010722017154854275, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 6.1376796012677e-05, 'std': 0.00022754321580825, 'max': 0.0010556022222483784, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01031944706030945, 'std': 0.024251385771748762, 'max': 0.11298496228562198, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.045437481235921846, 'std': 0.06920384819416595, 'max': 0.21831192777876715, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.080044850409975, 'std': 0.10473061855482269, 'max': 0.6094813122228507, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21856294894758904, 'std': 0.13268039732844583, 'max': 0.5, 'min': 0.0}
