Descriptive Statistics of 8_G2R1A2U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.013577051917727711, 'std': 0.031658236563877395, 'max': 0.20261936721788576, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9864229480822725, 'std': 0.031658236563877395, 'max': 1.0, 'min': 0.7973806327821142}
     glucose[13C_0]: {'count': 100, 'mean': 0.015455970724793634, 'std': 0.03176714247475919, 'max': 0.105314117970843, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.256838074533035, 'std': 0.2386995535529488, 'max': 0.5886691026581627, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7277059547421714, 'std': 0.2264357911300751, 'max': 1.0, 'min': 0.41133089734183725}
     acetyl[13C_0]: {'count': 100, 'mean': 0.16351938239097144, 'std': 0.2539673147287461, 'max': 0.7759519256810539, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2542508848074032, 'std': 0.229571252015201, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5822297328016254, 'std': 0.3019909789703855, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.11276135584931601, 'std': 0.18769204021768432, 'max': 0.5696472610774771, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1392954719986476, 'std': 0.18353966811800487, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31294916703669473, 'std': 0.22182874893716645, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.43499400511534164, 'std': 0.2823969192791481, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07573066397116505, 'std': 0.0766243699401147, 'max': 0.3840872577027077, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9242693360288352, 'std': 0.0766243699401147, 'max': 1.0, 'min': 0.6159127422972923}
     glucose[13C_0]: {'count': 100, 'mean': 0.10478150255367831, 'std': 0.07037057324615163, 'max': 0.24178986304629235, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.23047180705091674, 'std': 0.19587929989314526, 'max': 0.5619888443785109, 'min': 0.04649148646895811}
     glucose[13C_6]: {'count': 100, 'mean': 0.664746690395405, 'std': 0.16279677249244626, 'max': 0.9035027645899513, 'min': 0.35908865553594554}
     acetyl[13C_0]: {'count': 100, 'mean': 0.34373774446634664, 'std': 0.1740209383659991, 'max': 0.5443552181936772, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.26076446479356585, 'std': 0.12131694276179841, 'max': 0.6473389452426542, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3954977907400872, 'std': 0.165342656523191, 'max': 1.0, 'min': 0.20073796876845434}
     uracil[13C_0]: {'count': 100, 'mean': 0.3550443017745877, 'std': 0.20082871835336874, 'max': 0.5803835184285115, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.13529759780853665, 'std': 0.13621625247367444, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.22173277983335038, 'std': 0.10604909776799488, 'max': 0.6267731803788289, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28792532058352543, 'std': 0.14121326982152113, 'max': 0.7996184090819961, 'min': 0.12449348205369348}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001310470369763229, 'std': 0.00033909283246816774, 'max': 0.001064864432088768, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00012306952924711758, 'std': 0.0003215364466141921, 'max': 0.0010648508079730092, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.017600334737362656, 'std': 0.03877571026981072, 'max': 0.19487104634370972, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09986892179477147, 'std': 0.09364144909471248, 'max': 0.3309524993067657, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11897525221902501, 'std': 0.09343316253544309, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20946918042341342, 'std': 0.12655717994974586, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13732172755625316, 'std': 0.11024515401454699, 'max': 0.515444096899643, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.19492888105239886, 'std': 0.13715016048197876, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.19202178050592053, 'std': 0.17704337869509973, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00021320366982845282, 'std': 0.0005552688865347256, 'max': 0.0022147003248186893, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00021849330116047058, 'std': 0.00047481916828017514, 'max': 0.0017201322324643304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00017146880617662435, 'std': 0.00037133862207140467, 'max': 0.0010693962149143665, 'min': 0.0}
