Descriptive Statistics of 7_G1R1A2U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0187031557982139, 'std': 0.03300899339011916, 'max': 0.08740092577519976, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9812968442017862, 'std': 0.03300899339011916, 'max': 1.0, 'min': 0.9125990742248002}
     glucose[13C_0]: {'count': 100, 'mean': 0.024064922208432687, 'std': 0.03880391246037864, 'max': 0.11180792274538953, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9759350777915674, 'std': 0.03880391246037864, 'max': 1.0, 'min': 0.8881920772546105}
     acetyl[13C_0]: {'count': 100, 'mean': 0.21716147725385082, 'std': 0.27351605691282804, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2581004598109172, 'std': 0.25569817288262386, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.524738062935232, 'std': 0.3261291231409049, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.18544251238407589, 'std': 0.2441402107710112, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19067345883040052, 'std': 0.20435931028225116, 'max': 0.8674238887707576, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27580628813785585, 'std': 0.21757092509629206, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.34807774064766783, 'std': 0.3072312436820355, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05073379843662251, 'std': 0.05027869400752821, 'max': 0.23044635638428013, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9492662015633775, 'std': 0.05027869400752821, 'max': 1.0, 'min': 0.7695536436157199}
     glucose[13C_0]: {'count': 100, 'mean': 0.1749735238009196, 'std': 0.06356506809415838, 'max': 0.25502710848610766, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8250264761990806, 'std': 0.06356506809415838, 'max': 1.0, 'min': 0.7449728915138923}
     acetyl[13C_0]: {'count': 100, 'mean': 0.40679867650912505, 'std': 0.06755101075221807, 'max': 0.5085974775774496, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22817319853295867, 'std': 0.05817906767471379, 'max': 0.5, 'min': 0.07484351925713374}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36502812495791603, 'std': 0.07539255348455312, 'max': 0.6063364118487874, 'min': 0.18998630232745625}
     uracil[13C_0]: {'count': 100, 'mean': 0.4854476781801075, 'std': 0.08646315832089971, 'max': 0.6178836857762693, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.052059140261699624, 'std': 0.07444817748806645, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.22906995013147152, 'std': 0.05774425136806343, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2334232314267215, 'std': 0.099481376704023, 'max': 1.0, 'min': 0.09570844787180699}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00021226397960408274, 'std': 0.00042669093175821135, 'max': 0.0010808457884052686, 'min': 0.0}
