Descriptive Statistics of 8_G1R2A2U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03201848723361838, 'std': 0.1412553504278911, 'max': 1.0, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.21804899142004616, 'std': 0.23864468226530852, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7499325213463357, 'std': 0.2530528362294446, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.009345857754251815, 'std': 0.026411303394695905, 'max': 0.1119813130154571, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9906541422457482, 'std': 0.026411303394695905, 'max': 1.0, 'min': 0.8880186869845429}
     acetyl[13C_0]: {'count': 100, 'mean': 0.14105219194983232, 'std': 0.23527679188882955, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24486364384285483, 'std': 0.2239218893591788, 'max': 0.6933536786587655, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6140841642073129, 'std': 0.30293262727245157, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.12246885836029148, 'std': 0.2102044028863017, 'max': 0.8843969547737869, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.164018151879655, 'std': 0.17356047304787325, 'max': 0.5071651946797068, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.29827326890817474, 'std': 0.2144303775947189, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.41523972085187866, 'std': 0.29051823188491005, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05141921829871793, 'std': 0.042808802973203976, 'max': 0.21900663773081486, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.08225808845959101, 'std': 0.17541691109925905, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8663226932416912, 'std': 0.17306300944857778, 'max': 0.976563073068128, 'min': 0.3404323950203921}
     glucose[13C_0]: {'count': 100, 'mean': 0.13727840757757062, 'std': 0.07689392740625343, 'max': 0.2564733220307187, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8627215924224294, 'std': 0.07689392740625343, 'max': 1.0, 'min': 0.7435266779692813}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3805925395498329, 'std': 0.15219138090221657, 'max': 0.5718443887406975, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24710145892128402, 'std': 0.10763095284102056, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3723060015288832, 'std': 0.10263757142084638, 'max': 1.0, 'min': 0.1689248637815452}
     uracil[13C_0]: {'count': 100, 'mean': 0.4166762182840532, 'std': 0.17435906917796004, 'max': 0.6171616952564919, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.07179759705839785, 'std': 0.10071237151178827, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2507051886087268, 'std': 0.1022934663332793, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2608209960488221, 'std': 0.12727281870820065, 'max': 0.5505582429992856, 'min': 0.1045805318502058}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.646975704960995e-05, 'std': 0.0002587939849436076, 'max': 0.0010750590540630918, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00012278241820543715, 'std': 0.00033459074598413564, 'max': 0.0011010900714725858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.053134010630681745, 'std': 0.0864726610046916, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12709680703730103, 'std': 0.13269529629402893, 'max': 0.9847878647741313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1240645486650242, 'std': 0.10828997422319327, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1263839340845641, 'std': 0.17636638803905488, 'max': 0.8843969563804347, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1432009641009376, 'std': 0.11014566890149492, 'max': 0.5071651946797068, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.20101758843592704, 'std': 0.1564334731376321, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1891715964462252, 'std': 0.21676566084352314, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0001851302116824897, 'std': 0.0005477198055077475, 'max': 0.0029039245965093033, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0001852002455142043, 'std': 0.0005777357202176173, 'max': 0.004056177147729422, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00013917090926753075, 'std': 0.00043336780426442826, 'max': 0.003138689207518499, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.001571373418471461, 'std': 0.004427876727834832, 'max': 0.01731557923489095, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002972148683804339, 'std': 0.006636262097989591, 'max': 0.027400562426093178, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.005838052500251389, 'std': 0.011637843286604863, 'max': 0.04715783895329618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008764757761013167, 'std': 0.016851069653104667, 'max': 0.11209964186033611, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016075464694079427, 'std': 0.03209615481645234, 'max': 0.1340137594852191, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0012456779292919092, 'std': 0.00077133891561974, 'max': 0.002487476589748313, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008413107131319705, 'std': 0.00038074885314757893, 'max': 0.0024266121491377008, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03693630425940992, 'std': 0.041272627815407546, 'max': 0.16666666666666666, 'min': 0.012030629548285234}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17379051427903364, 'std': 0.0365226547509859, 'max': 0.25, 'min': 0.10930607486893601}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1058668258302568, 'std': 0.019491830876054626, 'max': 0.17520800203626485, 'min': 0.07536654029321799}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1972068929981415, 'std': 0.07968397986175565, 'max': 0.2979879347243999, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12866708185911127, 'std': 0.025031712691577876, 'max': 0.21107703971612085, 'min': 0.08154560837344148}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11633561295538962, 'std': 0.038672033353534196, 'max': 0.25, 'min': 0.08129206953947579}
