Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.013505545798060247, 'std': 0.05085801970150178, 'max': 0.4142211146363459, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1360100409641775, 'std': 0.18690156048867063, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.25174400195719643, 'std': 0.20786673657259735, 'max': 0.5763215340403844, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.598740411280566, 'std': 0.24366540141516754, 'max': 1.0, 'min': 0.18438752490230903}
     glucose[13C_0]: {'count': 100, 'mean': 0.004257567546398263, 'std': 0.017882513115567645, 'max': 0.10354058189973925, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.21796522444284744, 'std': 0.24370444577375752, 'max': 0.518191496423041, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7777772080107543, 'std': 0.24172295094369176, 'max': 1.0, 'min': 0.4273199663794342}
     acetyl[13C_0]: {'count': 100, 'mean': 0.12812000302351556, 'std': 0.258783826366998, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.28620752120799775, 'std': 0.24534406682724005, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5856724757684867, 'std': 0.3148694599123091, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.06615619372831023, 'std': 0.1537070505976042, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.12204046811846109, 'std': 0.16503578724048903, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2773003130026291, 'std': 0.20246193635137552, 'max': 0.5791902860038001, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.5345030251505996, 'std': 0.2803470844477176, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.03916543007424835, 'std': 0.04178155034509162, 'max': 0.16518097513624785, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.10314163242235437, 'std': 0.1545082995120896, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.21256651084782394, 'std': 0.19182639900470452, 'max': 0.608636522512579, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6451264266555735, 'std': 0.21923715059194374, 'max': 1.0, 'min': 0.2565238835101908}
     glucose[13C_0]: {'count': 100, 'mean': 0.11388017854279664, 'std': 0.07834196686948644, 'max': 0.2265028354018922, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.12368954762080499, 'std': 0.19206901751074346, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7624302738363983, 'std': 0.1439222109316249, 'max': 1.0, 'min': 0.45365573602618764}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3009821377356107, 'std': 0.18925902404194891, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2755154856887412, 'std': 0.15694226548335083, 'max': 0.6402286954301982, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.423502376575648, 'std': 0.21055755210510446, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2325710832897771, 'std': 0.18369931564778197, 'max': 0.5791304197798732, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1312401441593685, 'std': 0.13313218622338, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2703219669332633, 'std': 0.13442317438131876, 'max': 0.5093582399183636, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3658668056175911, 'std': 0.201409765487002, 'max': 1.0, 'min': 0.12378801417687421}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 2.859167255961374e-05, 'std': 0.00016343889227413963, 'max': 0.0009706540687664479, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.0367619394818302e-05, 'std': 0.00017395156307846682, 'max': 0.0010649221811606662, 'min': 0.0}
