Descriptive Statistics of 7_G2R1A1U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.009490389321185113, 'std': 0.025142521098397732, 'max': 0.10466708287428583, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9905096106788147, 'std': 0.025142521098397732, 'max': 1.0, 'min': 0.8953329171257142}
     glucose[13C_0]: {'count': 100, 'mean': 0.00881170326430758, 'std': 0.023949145158806303, 'max': 0.11264326165451699, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.28514321626636496, 'std': 0.23386613453521052, 'max': 0.5704978838794791, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7060450804693272, 'std': 0.227069634881362, 'max': 1.0, 'min': 0.4295021161205209}
     acetyl[13C_0]: {'count': 100, 'mean': 0.20627705932566542, 'std': 0.3023593112853784, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7937229406743347, 'std': 0.3023593112853784, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.13261874240917876, 'std': 0.20731818159260465, 'max': 0.7696789626570952, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19400440152796697, 'std': 0.18050064333826496, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3012469356159036, 'std': 0.18640998826168664, 'max': 0.7110919939418385, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3721299204469505, 'std': 0.2808376829321197, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08218673191598494, 'std': 0.07459951684256393, 'max': 0.4468084382025218, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9178132680840149, 'std': 0.07459951684256393, 'max': 1.0, 'min': 0.5531915617974782}
     glucose[13C_0]: {'count': 100, 'mean': 0.1058562668056073, 'std': 0.059467502238262755, 'max': 0.21596637982646627, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.13119201633138342, 'std': 0.16111713591685076, 'max': 0.5540265047145608, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7629517168630094, 'std': 0.1223975854161181, 'max': 1.0, 'min': 0.4459734952854392}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5148514702235962, 'std': 0.16819230098439994, 'max': 0.6966044344283597, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4851485297764037, 'std': 0.16819230098439994, 'max': 1.0, 'min': 0.30339556557164027}
     uracil[13C_0]: {'count': 100, 'mean': 0.27500852027775374, 'std': 0.1281075126397329, 'max': 0.4387728053117772, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2004663080937901, 'std': 0.06417030798471672, 'max': 0.3912300008631555, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.34679668882439707, 'std': 0.0691288431483494, 'max': 0.5818670480769604, 'min': 0.20483699872321054}
     uracil[13C_3]: {'count': 100, 'mean': 0.17772848280405903, 'std': 0.1081570289190596, 'max': 0.5, 'min': 0.11409891611398731}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.2715475462252204e-05, 'std': 0.00023096756394170857, 'max': 0.0010648502531051375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.0051776080523976e-05, 'std': 0.00017678520250605944, 'max': 0.0009294090803050298, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02382303219761135, 'std': 0.06082056589009381, 'max': 0.3848394813285476, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11130629368128013, 'std': 0.11146244644958453, 'max': 0.38296623509836203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10680240955576929, 'std': 0.08725419835196757, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24079630980657815, 'std': 0.14205029173854014, 'max': 0.7110919939418385, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1278895261679231, 'std': 0.1301523109379474, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.15356785793586425, 'std': 0.1388383379628061, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.21267392061851303, 'std': 0.20540089649994964, 'max': 1.0, 'min': 0.0}
