Descriptive Statistics of 7_G1R2A1U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011946557436328912, 'std': 0.027166974327202484, 'max': 0.11693243193660863, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.2778000756966836, 'std': 0.2433467364126714, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7102533668669875, 'std': 0.23139143355864455, 'max': 1.0, 'min': 0.5}
     glucose[13C_0]: {'count': 100, 'mean': 0.005948917161680703, 'std': 0.020312719899683876, 'max': 0.08445072397652231, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9940510828383193, 'std': 0.020312719899683876, 'max': 1.0, 'min': 0.9155492760234777}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1677052868014475, 'std': 0.27561130024679686, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8322947131985523, 'std': 0.27561130024679686, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.06719266371334552, 'std': 0.13457141707701875, 'max': 0.5527122055178015, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.15314335602240434, 'std': 0.17303056860998042, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.42189935284740093, 'std': 0.19614893081564325, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35776462741684895, 'std': 0.2671492479086082, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08343750637157679, 'std': 0.043885596102470094, 'max': 0.21766563834005792, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.05735585262789031, 'std': 0.1401842135051899, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.859206641000533, 'std': 0.13760864890642735, 'max': 0.9700962310305961, 'min': 0.43529941363015}
     glucose[13C_0]: {'count': 100, 'mean': 0.10792392349648094, 'std': 0.06304111054607159, 'max': 0.2295524278969886, 'min': 0.0}
