Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01697483785341776, 'std': 0.10178569244189942, 'max': 1.0, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.11765394521686665, 'std': 0.18790616903691096, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.24157699401240712, 'std': 0.23178238085928876, 'max': 0.7480926141842176, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6237942229173087, 'std': 0.2526440510988878, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.010395942286760633, 'std': 0.027344057094283274, 'max': 0.12442386672990269, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.24058734454963354, 'std': 0.24475959845958126, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.749016713163606, 'std': 0.24079347207268542, 'max': 1.0, 'min': 0.4387125310510616}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1292335568110423, 'std': 0.26323246666713257, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2296713786392224, 'std': 0.2461694021349369, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6410950645497354, 'std': 0.3315525044430105, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.06160176191463987, 'std': 0.16042002064451555, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1252580684119075, 'std': 0.1703490732893212, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31132696156731327, 'std': 0.20803618083549585, 'max': 0.7569528445601442, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.5018132081061393, 'std': 0.2641870944231721, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.059705995130863734, 'std': 0.06395348922884056, 'max': 0.24251552963220802, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.08069702855037678, 'std': 0.14291069428537448, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.15274511104465968, 'std': 0.18859483022699633, 'max': 0.5, 'min': 0.0}
