Descriptive Statistics of 6_G1R1A1U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.029099737685083244, 'std': 0.05594415561644307, 'max': 0.2153897928071934, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.9709002623149168, 'std': 0.05594415561644307, 'max': 1.0, 'min': 0.7846102071928066}
     glucose[13C_0]: {'count': 100, 'mean': 0.004061264829774731, 'std': 0.016411749390348406, 'max': 0.09170898147889528, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9959387351702254, 'std': 0.016411749390348406, 'max': 1.0, 'min': 0.9082910185211047}
     acetyl[13C_0]: {'count': 100, 'mean': 0.13360822095989872, 'std': 0.2318842002307078, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.8663917790401011, 'std': 0.2318842002307078, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.02115264481533794, 'std': 0.051455968091335166, 'max': 0.20680976272062757, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2003359877788109, 'std': 0.200088644046062, 'max': 0.716674741703539, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3423576403650737, 'std': 0.20447090850745325, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4361537270407775, 'std': 0.19446924218722117, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.047804095241476253, 'std': 0.057385791779819124, 'max': 0.25031151428907417, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.9521959047585236, 'std': 0.057385791779819124, 'max': 1.0, 'min': 0.7496884857109258}
     glucose[13C_0]: {'count': 100, 'mean': 0.13046312973725854, 'std': 0.04631498304677974, 'max': 0.2179084165357068, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8695368702627415, 'std': 0.04631498304677974, 'max': 1.0, 'min': 0.7820915834642932}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5083282867800939, 'std': 0.11121472259782658, 'max': 0.7005383957726519, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.49167171321990616, 'std': 0.11121472259782657, 'max': 1.0, 'min': 0.2994616042273481}
     uracil[13C_0]: {'count': 100, 'mean': 0.08069982435046295, 'std': 0.045916412590693824, 'max': 0.22788024536880047, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.32327428524057616, 'std': 0.058856432244485724, 'max': 0.4691086509684325, 'min': 0.17335106489988902}
     uracil[13C_2]: {'count': 100, 'mean': 0.3090244162091813, 'std': 0.047933969807269626, 'max': 0.4284528388427868, 'min': 0.12134000001628834}
     uracil[13C_3]: {'count': 100, 'mean': 0.2870014741997794, 'std': 0.059995256206619337, 'max': 0.48646813183745835, 'min': 0.1749552368046135}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.956918842232163e-07, 'std': 5.9569188422321625e-06, 'max': 5.956918842232163e-05, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 5.019790094306323e-05, 'std': 0.00022087602906215733, 'max': 0.0010648500018661977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01154299478385107, 'std': 0.02340346715513776, 'max': 0.0807218014821767, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.03751134721995767, 'std': 0.06263408629252122, 'max': 0.2835574346186055, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.04866743692777002, 'std': 0.08359683706885576, 'max': 0.26334295721677714, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2066024900767864, 'std': 0.20334917470503916, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.29556207055525574, 'std': 0.22142445520330603, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.37858380639214717, 'std': 0.22215019085261692, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 4.833693064030923e-05, 'std': 0.00021287138943203144, 'max': 0.0010724713795469245, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 9.979315920380235e-05, 'std': 0.0004377999683821934, 'max': 0.0021295962308979202, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 6.97261725070068e-05, 'std': 0.00028851803597623526, 'max': 0.0018618899464881342, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0006960396584138145, 'std': 0.0028417850901938887, 'max': 0.017121394912758374, 'min': 0.0}
