Descriptive Statistics of 7_G1R1A1U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03913164250225636, 'std': 0.047332009920021456, 'max': 0.24704052598999415, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9608683574977438, 'std': 0.047332009920021456, 'max': 1.0, 'min': 0.7529594740100058}
     glucose[13C_0]: {'count': 100, 'mean': 0.020822622796529525, 'std': 0.037500766804495496, 'max': 0.11750274927917903, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9791773772034703, 'std': 0.037500766804495496, 'max': 1.0, 'min': 0.882497250720821}
     acetyl[13C_0]: {'count': 100, 'mean': 0.48496839715297346, 'std': 0.3523410964318373, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5150316028470266, 'std': 0.3523410964318373, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.23901358070625497, 'std': 0.22195723387306135, 'max': 0.8843969540358411, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23700889477766618, 'std': 0.19850485265708717, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3060830651847761, 'std': 0.22676980274305775, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.21789445933130253, 'std': 0.300605824131693, 'max': 1.0, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.645957723331747, 'std': 0.40186048800848406, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.35404227666825305, 'std': 0.40186048800848406, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07868884345834676, 'std': 0.060871269898540886, 'max': 0.41459870304792046, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9213111565416534, 'std': 0.060871269898540886, 'max': 1.0, 'min': 0.5854012969520795}
     glucose[13C_0]: {'count': 100, 'mean': 0.14695633569614613, 'std': 0.05818117054127478, 'max': 0.24921956516984178, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.853043664303854, 'std': 0.058181170541274786, 'max': 1.0, 'min': 0.7507804348301582}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5672089861343271, 'std': 0.08917576712873283, 'max': 0.817476128843776, 'min': 0.2834621450709456}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4327910138656729, 'std': 0.08917576712873283, 'max': 0.7165378549290544, 'min': 0.18252387115622404}
     uracil[13C_0]: {'count': 100, 'mean': 0.3955882416159633, 'std': 0.07944964023020921, 'max': 0.5987031188574812, 'min': 0.21634129210782482}
     uracil[13C_1]: {'count': 100, 'mean': 0.16633925744028819, 'std': 0.06124139460166646, 'max': 0.32874388484335704, 'min': 5.2118951678587957e-05}
     uracil[13C_2]: {'count': 100, 'mean': 0.3100430732995231, 'std': 0.07722619418862826, 'max': 0.4963704058038764, 'min': 0.12936620976013627}
     uracil[13C_3]: {'count': 100, 'mean': 0.12802942764422542, 'std': 0.08644419589473931, 'max': 0.4183111550625696, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.9176754705644068, 'std': 0.14584412334793997, 'max': 1.0, 'min': 0.3103538804992154}
     CO2[13C_1]: {'count': 100, 'mean': 0.08232452943559325, 'std': 0.14584412334793997, 'max': 0.6896461195007846, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000118958765067348, 'std': 0.0003267718864013062, 'max': 0.0010841605570486273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00011861494778166953, 'std': 0.00033146292918046275, 'max': 0.0015490486042105522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0066171837076151084, 'std': 0.008043060057071142, 'max': 0.05564796706244433, 'min': 0.0}
