Descriptive Statistics of 8_G2R1A2U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.005734520024175297, 'std': 0.019923583236665616, 'max': 0.08876134554827009, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9942654799758246, 'std': 0.019923583236665616, 'max': 1.0, 'min': 0.9112386544517299}
     glucose[13C_0]: {'count': 100, 'mean': 0.010994435411836045, 'std': 0.026798396309134775, 'max': 0.11356742842352441, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.2483231595561407, 'std': 0.24498328564776992, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7406824050320233, 'std': 0.23614413340726975, 'max': 1.0, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.11570934350362654, 'std': 0.2289106316909449, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2960170862859432, 'std': 0.26462262325874225, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5882735702104303, 'std': 0.3206583740609361, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.07980264571493692, 'std': 0.15641061600694017, 'max': 0.5623119135910927, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1568584631436376, 'std': 0.206146023871808, 'max': 0.855945642702051, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2897708849965959, 'std': 0.21872307031404833, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4735680061448297, 'std': 0.2799844450422468, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.04608808448269687, 'std': 0.043617886271814246, 'max': 0.2354442430819662, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9539119155173033, 'std': 0.043617886271814246, 'max': 1.0, 'min': 0.7645557569180338}
     glucose[13C_0]: {'count': 100, 'mean': 0.15305411621155057, 'std': 0.07708958443960745, 'max': 0.23630946749091897, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.09276587198678592, 'std': 0.1541170718962779, 'max': 0.571786883989849, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7541800118016634, 'std': 0.11220627773032403, 'max': 1.0, 'min': 0.4282131160101511}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3850885036949924, 'std': 0.14141869750247238, 'max': 0.7595006069795565, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24067377321495267, 'std': 0.10373177269288676, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37423772309005465, 'std': 0.10442112226800215, 'max': 1.0, 'min': 0.17177169431904837}
