Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007146057166720005, 'std': 0.02485070806609482, 'max': 0.13942638794901308, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1485192590463309, 'std': 0.19773393319247085, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.25056003756433737, 'std': 0.22200626467556756, 'max': 0.6227368199738241, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5937746462226117, 'std': 0.24793823123406847, 'max': 1.0, 'min': 0.06672151134909778}
     glucose[13C_0]: {'count': 100, 'mean': 0.003102435468337483, 'std': 0.015387148698436609, 'max': 0.0912189284364121, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.2282034601351265, 'std': 0.2477336121580037, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7686941043965361, 'std': 0.2454381222104024, 'max': 1.0, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1342941163252015, 'std': 0.2981351503872857, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.20351548556593146, 'std': 0.23353067308749106, 'max': 0.605706145964012, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.662190398108867, 'std': 0.33423586110870174, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.046159431195251815, 'std': 0.11948234327278164, 'max': 0.47467417708211324, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.12272611594257793, 'std': 0.16889946188399302, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3498908971397416, 'std': 0.21960544801318566, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4812235557224286, 'std': 0.2484220773064058, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.036111656433520524, 'std': 0.042028173190123655, 'max': 0.2291385259045523, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.14242990091176488, 'std': 0.16839518583166851, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2540892786318765, 'std': 0.18934885839326046, 'max': 0.6399637874269078, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5673691640228381, 'std': 0.21950614515068317, 'max': 1.0, 'min': 0.2462192353539116}
     glucose[13C_0]: {'count': 100, 'mean': 0.08127286702242609, 'std': 0.074915985530515, 'max': 0.29003916380727013, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.16964615573024067, 'std': 0.2105041325166838, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7490809772473332, 'std': 0.16165059816093433, 'max': 1.0, 'min': 0.5}
