Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007492786232216009, 'std': 0.029530164042462753, 'max': 0.2129265451427208, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1354730141788521, 'std': 0.19892299571950228, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2607287237495408, 'std': 0.23877252270386987, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5963054758393912, 'std': 0.24357911513020833, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.000949053658749901, 'std': 0.009490536587499009, 'max': 0.0949053658749901, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.23582782774185118, 'std': 0.2401443810043787, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7632231185993991, 'std': 0.24122123624196296, 'max': 1.0, 'min': 0.44588223298058677}
     acetyl[13C_0]: {'count': 100, 'mean': 0.09746956506225125, 'std': 0.24995660792834917, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.9025304349377486, 'std': 0.24995660792834917, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.0220745479614379, 'std': 0.07779236386382694, 'max': 0.4270611552856747, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17317915827315283, 'std': 0.17329712412139217, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.4033846049723691, 'std': 0.13797321704254997, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.40136168879304035, 'std': 0.1417165265862117, 'max': 0.7758007135088715, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06884046013151136, 'std': 0.061296133162584046, 'max': 0.260479132116775, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.08512557510103978, 'std': 0.12781294487644473, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14988771467347617, 'std': 0.19918965952362683, 'max': 0.5323395556695412, 'min': 0.0}
